400.04,0,0,0,0,0
400.42,0,0,0,0,0
400.8,0,0,0,0,0
401.18,0,0,0,0,0
401.56,0,0,0,0,0
401.94,0,0,0,0,0
402.32,0,0,0,0,0
402.71,0,0,0,0,0
403.09,0,0,0,0,0
403.47,0,0,0,0,0
403.85,0,0,0,0,0
404.23,0,0,0,0,0
404.61,0,0,0,0,0
404.99,0,0,0,0,0
405.37,0,0,0,0,0
405.75,0,0,0,0,0
406.13,0,0,0,0,0
406.51,0,0,0,0,0
406.89,0,0,0,0,0
407.27,0,0,0,0,0
407.66,0,0,0,0,0
408.04,0,0,0,0,0
408.42,0,0,0,0,0
408.8,0,0,0,0,0
409.18,0,0,0,0,0
409.56,0,0,0,0,0
409.94,0,0,0,0,0
410.32,0,0,0,0,0
410.7,0,0,0,0,0
411.08,0,0,0,0,0
411.47,0,0,0,0,0
411.85,0,0,0,0,0
412.23,0,0,0,0,0
412.61,0,0,0,0,0
412.99,0,0,0,0,0
413.37,0,0,0,0,0
413.75,0,0,0,0,0
414.13,0,0,0,0,0
414.51,0,0,0,0,0
414.89,0,0,0,0,0
415.28,0,0,0,0,0
415.66,0,0,0,0,0
416.04,0,0,0,0,0
416.42,0,0,0,0,0
416.8,0,0,0,0,0
417.18,0,0,0,0,0
417.56,0,0,0,0,0
417.94,0,0,0,0,0
418.32,0,0,0,0,0
418.71,0,0,0,0,0
419.09,0,0,0,0,0
419.47,0,0,0,0,0
419.85,0,0,0,0,0
420.23,0,0,0,0,0
420.61,0,0,0,0,0
420.99,0,0,0,0,0
421.38,0,0,0,0,0
421.76,0,0,0,0,0
422.14,0,0,0,0,0
422.52,0,0,0,0,0
422.9,0,0,0,0,0
423.28,0,0,0,0,0
423.66,0,0,0,0,0
424.04,0,0,0,0,0
424.43,0,0,0,0,0
424.81,0,0,0,0,0
425.19,0,0,0,0,0
425.57,0,0,0,0,0
425.95,0,0,0,0,0
426.33,0,0,0,0,0
426.71,0,0,0,0,0
427.1,0,0,0,0,0
427.48,0,0,0,0,0
427.86,0,0,0,0,0
428.24,0,0,0,0,0
428.62,0,0,0,0,0
429,0,0,0,0,0
429.38,0,0,0,0,0
429.77,0,0,0,0,0
430.15,0,0,0,0,0
430.53,0,0,0,0,0
430.91,0,0,0,0,0
431.29,0,0,0,0,0
431.67,0,0,0,0,0
432.06,0,0,0,0,0
432.44,0,0,0,0,0
432.82,0,0,0,0,0
433.2,0,0,0,0,0
433.58,0,0,0,0,0
433.96,0,0,0,0,0
434.35,0,0,0,0,0
434.73,0,0,0,0,0
435.11,0,0,0,0,0
435.49,0,0,0,0,0
435.87,0,0,0,0,0
436.25,0,0,0,0,0
436.64,0,0,0,0,0
437.02,0,0,0,0,0
437.4,0,0,0,0,0
437.78,0,0,0,0,0
438.16,0,0,0,0,0
438.55,0,0,0,21,0
438.93,0,0,0,61,0
439.31,0,0,14,116,0
439.69,50,0,65,171,0
440.07,84,0,107,230,0
440.45,115,0,171,292,0
440.84,157,16,239,360,0
441.22,197,63,267,441,0
441.6,261,95,327,498,4
441.98,297,146,407,555,63
442.36,357,202,462,628,112
442.75,399,266,546,740,165
443.13,446,310,623,787,211
443.51,520,352,652,848,253
443.89,557,398,745,942,315
444.27,608,483,826,1061,398
444.66,665,524,886,1124,424
445.04,736,596,998,1201,512
445.42,800,626,1047,1275,568
445.8,868,706,1145,1374,651
446.18,897,754,1193,1436,674
446.57,976,831,1295,1500,753
446.95,1030,868,1389,1584,796
447.33,1093,954,1499,1674,872
447.71,1161,980,1546,1715,930
448.1,1225,1061,1627,1817,990
448.48,1262,1090,1708,1851,1004
448.86,1312,1131,1796,1887,1097
449.24,1380,1194,1842,1911,1127
449.62,1432,1224,1910,1946,1176
450,1479,1281,1974,2011,1208
450.39,1518,1345,2021,2012,1240
450.77,1556,1377,2071,2031,1281
451.15,1574,1387,2107,2020,1281
451.53,1652,1430,2128,2024,1303
451.92,1669,1436,2164,2028,1341
452.3,1654,1448,2183,2002,1313
452.68,1672,1436,2190,1929,1290
453.06,1694,1456,2187,1911,1287
453.44,1685,1458,2183,1870,1265
453.83,1701,1452,2187,1830,1252
454.21,1681,1440,2117,1782,1248
454.59,1661,1391,2107,1705,1205
454.98,1635,1356,2029,1619,1136
455.36,1623,1323,2003,1594,1115
455.74,1605,1277,1930,1496,1068
456.12,1547,1269,1866,1413,1045
456.5,1510,1208,1797,1351,981
456.89,1471,1155,1740,1255,893
457.27,1391,1102,1645,1203,844
457.65,1347,1057,1558,1115,805
458.03,1311,1012,1520,1046,753
458.42,1252,942,1424,962,693
458.8,1179,871,1322,906,626
459.18,1138,832,1254,874,579
459.56,1090,784,1200,786,529
459.95,1025,730,1128,741,487
460.33,966,643,1026,668,434
460.71,904,599,973,619,378
461.09,856,538,878,564,332
461.48,810,508,822,527,309
461.86,760,460,772,500,276
462.24,728,403,720,446,233
462.62,669,362,673,418,187
463.01,636,341,609,354,158
463.39,561,266,566,340,117
463.77,540,237,522,286,85
464.15,496,192,480,259,66
464.54,453,162,419,228,21
464.92,414,123,370,193,0
465.3,380,78,332,148,0
465.68,332,60,291,105,0
466.07,316,21,263,75,0
466.45,271,1,226,41,0
466.83,246,0,200,29,0
467.21,222,0,173,7,0
467.6,192,0,145,0,0
467.98,151,0,100,0,0
468.36,140,0,88,0,0
468.75,117,0,47,0,0
469.13,72,0,8,0,0
469.51,46,0,0,0,0
469.89,20,0,0,0,0
470.28,0,0,0,0,0
470.66,0,0,0,0,0
471.04,0,0,0,0,0
471.43,0,0,0,0,0
471.81,0,0,0,0,0
472.19,0,0,0,0,0
472.57,0,0,0,0,0
472.96,0,0,0,0,0
473.34,0,0,0,0,0
473.72,0,0,0,0,0
474.11,0,0,0,0,0
474.49,0,0,0,0,0
474.87,0,0,0,0,0
475.25,0,0,0,0,0
475.64,0,0,0,0,0
476.02,0,0,0,0,0
476.4,0,0,0,0,0
476.79,0,0,0,0,0
477.17,0,0,0,0,0
477.55,0,0,0,0,0
477.94,0,0,0,0,0
478.32,0,0,0,0,0
478.7,0,0,0,0,0
479.08,0,0,0,0,0
479.47,0,0,0,0,0
479.85,0,0,0,0,0
480.23,0,0,0,0,0
480.62,0,0,0,0,0
481,0,0,0,0,0
481.38,0,0,0,0,0
481.77,0,0,0,0,0
482.15,0,0,0,0,0
