400.041,0,0,0,0,0,0,0,0
400.422,0,0,0,0,0,0,0,0
400.803,0,0,0,0,0,0,0,0
401.183,0,0,0,0,0,0,0,0
401.564,0,0,0,0,0,0,0,0
401.945,0,0,0,0,0,0,0,0
402.325,0,0,0,0,0,0,0,0
402.706,0,0,0,0,0,0,0,0
403.087,0,0,0,0,0,0,0,0
403.467,0,0,0,0,0,0,0,0
403.848,0,0,0,0,0,0,0,0
404.229,0,0,0,0,0,0,0,0
404.61,0,0,0,0,0,0,0,0
404.99,0,0,0,0,0,0,0,0
405.371,0,0,0,0,0,0,0,0
405.752,0,0,0,0,0,0,0,0
406.133,0,0,0,0,0,0,0,0
406.514,0,0,0,0,0,0,0,0
406.895,0,0,0,0,0,0,0,0
407.275,0,0,0,0,0,0,0,0
407.656,0,0,0,0,0,0,0,0
408.037,0,0,0,0,0,0,0,0
408.418,0,0,0,0,0,0,0,0
408.799,0,0,0,0,0,0,0,0
409.18,0,0,0,0,0,0,0,0
409.561,0,0,0,0,0,0,0,0
409.942,0,0,0,0,0,0,0,0
410.323,0,0,0,0,0,0,0,0
410.704,0,0,0,0,0,0,0,0
411.085,0,0,0,0,0,0,0,0
411.466,0,0,0,0,0,0,0,0
411.846,0,0,0,0,0,0,0,0
412.227,0,0,0,0,0,0,0,0
412.609,0,0,0,0,0,0,0,0
412.99,0,0,0,0,0,0,0,0
413.371,0,0,0,0,0,0,0,0
413.752,0,0,0,0,0,0,0,0
414.133,0,0,0,0,0,0,0,0
414.514,0,0,0,0,0,0,0,0
414.895,0,0,0,0,0,0,0,0
415.276,0,0,0,0,0,0,0,0
415.657,0,0,0,0,0,0,0,0
416.038,0,0,0,0,0,0,0,0
416.419,0,0,0,0,0,0,0,0
416.8,0,0,0,0,0,0,0,0
417.182,0,0,0,0,0,0,0,0
417.563,0,0,0,0,0,0,0,0
417.944,0,0,0,0,0,0,0,0
418.325,0,0,0,0,0,0,0,0
418.706,0,0,0,0,0,0,0,0
419.088,0,0,0,0,0,0,0,0
419.469,0,0,0,0,0,0,0,0
419.85,0,0,0,0,0,0,0,0
420.231,0,0,0,0,0,0,0,0
420.613,0,0,0,0,0,0,0,0
420.994,0,0,0,0,0,0,0,0
421.375,0,0,0,0,0,0,0,0
421.756,0,0,0,0,0,0,0,0
422.138,0,0,0,0,0,0,0,0
422.519,0,0,0,0,0,0,0,0
422.9,0,0,0,0,0,0,0,0
423.282,0,0,0,0,0,0,0,0
423.663,0,0,0,0,0,0,0,0
424.044,0,0,0,0,0,0,0,0
424.426,0,0,0,0,0,0,0,0
424.807,0,0,0,0,0,0,0,0
425.189,0,0,0,0,0,0,0,0
425.57,0,0,0,0,0,0,0,0
425.951,0,0,0,0,0,0,0,0
426.333,0,0,0,0,0,0,0,0
