400.04,0,0,0,0,0
400.42,0,0,0,0,0
400.8,0,0,0,0,0
401.18,0,0,0,0,0
401.56,0,0,0,0,0
401.94,0,0,0,0,0
402.32,0,0,0,0,0
402.71,0,0,0,0,0
403.09,0,0,0,0,0
403.47,0,0,0,0,0
403.85,0,0,0,0,0
404.23,0,0,0,0,0
404.61,0,0,0,0,0
404.99,0,0,0,0,0
405.37,0,0,0,0,0
405.75,0,0,0,0,0
406.13,0,0,0,0,0
406.51,0,0,0,0,0
406.89,0,0,0,0,0
407.27,0,0,0,0,0
407.66,0,0,0,0,0
408.04,0,0,0,0,0
408.42,0,0,0,0,0
408.8,0,0,0,0,0
409.18,0,0,0,0,0
409.56,0,0,0,0,0
409.94,0,0,0,0,0
410.32,0,0,0,0,0
410.7,0,0,0,0,0
411.08,0,0,0,0,0
411.47,0,0,0,0,0
411.85,0,0,0,0,0
412.23,0,0,0,0,0
412.61,0,0,0,0,0
412.99,0,0,0,0,0
413.37,0,0,0,0,0
413.75,0,0,0,0,0
414.13,0,0,0,0,0
414.51,0,0,0,0,0
414.89,0,0,0,0,0
415.28,0,0,0,0,0
415.66,0,0,0,0,0
416.04,0,0,0,0,0
416.42,0,0,0,0,0
416.8,0,0,0,0,0
417.18,0,0,0,0,0
417.56,0,0,0,0,0
417.94,0,0,0,0,0
418.32,0,0,0,0,0
418.71,0,0,0,0,0
419.09,0,0,0,0,0
419.47,0,0,0,0,0
419.85,0,0,0,0,0
420.23,0,0,0,0,0
420.61,0,0,0,0,0
420.99,0,0,0,0,0
421.38,0,0,0,0,0
421.76,0,0,0,0,0
422.14,0,0,0,0,0
422.52,0,0,0,0,0
422.9,0,0,0,0,0
423.28,0,0,0,0,0
423.66,0,0,0,0,0
424.04,0,0,0,0,0
424.43,0,0,0,0,0
424.81,0,0,0,0,0
425.19,0,0,0,0,0
425.57,0,0,0,0,0
425.95,0,0,0,0,0
426.33,0,0,0,0,0
426.71,0,0,0,0,0
427.1,0,0,0,0,0
427.48,0,0,0,0,0
427.86,0,0,0,0,0
428.24,0,0,0,0,0
428.62,0,0,0,0,0
429,0,0,0,0,0
429.38,0,0,0,0,0
429.77,0,0,0,0,0
430.15,0,0,0,0,0
430.53,0,0,0,0,0
430.91,0,0,0,0,0
431.29,0,0,0,0,0
431.67,0,0,0,0,0
432.06,0,0,0,0,0
432.44,0,0,0,0,0
432.82,0,0,0,0,0
433.2,0,0,0,0,0
433.58,0,0,0,0,0
433.96,0,0,0,0,0
434.35,0,0,0,0,0
434.73,0,0,0,0,0
435.11,0,0,0,0,0
435.49,0,0,0,0,0
435.87,0,0,0,0,0
436.25,0,0,0,0,0
436.64,0,0,0,0,0
437.02,0,0,0,0,0
437.4,0,0,0,0,0
437.78,0,0,0,0,0
438.16,0,0,0,0,0
438.55,0,0,0,0,0
438.93,0,0,0,0,0
439.31,0,0,0,0,0
439.69,0,0,0,0,0
440.07,0,0,0,0,0
440.45,0,0,0,0,0
440.84,0,0,0,0,0
441.22,0,0,0,0,0
441.6,0,0,0,0,0
441.98,0,0,0,0,0
442.36,0,0,0,0,0
442.75,99,0,0,0,0
443.13,163,0,0,0,0
443.51,242,0,0,0,0
443.89,314,0,0,31,0
444.27,406,30,0,102,0
444.66,494,118,0,182,0
445.04,584,187,0,263,0
445.42,649,271,0,321,46
445.8,736,355,0,420,130
446.18,804,431,0,480,179
446.57,909,503,0,586,264
446.95,965,588,49,646,333
447.33,1057,647,117,723,414
447.71,1115,716,192,792,498
448.1,1205,801,263,861,589
448.48,1190,858,324,897,650
448.86,1281,938,410,965,720
449.24,1328,978,454,975,779
449.62,1374,1035,523,1017,864
450,1406,1063,583,1054,956
450.39,1448,1102,654,1075,1017
450.77,1442,1114,731,1057,1068
451.15,1427,1162,742,1043,1133
451.53,1439,1142,826,1032,1171
451.92,1437,1168,876,1023,1221
452.3,1424,1150,909,968,1252
452.68,1350,1118,924,921,1275
453.06,1320,1066,964,879,1279
453.44,1308,1055,962,793,1306
453.83,1254,1031,1022,748,1316
454.21,1196,977,987,695,1308
454.59,1085,902,953,596,1272
454.98,1021,847,966,527,1289
455.36,960,759,920,458,1228
455.74,872,716,915,364,1181
456.12,821,628,883,302,1122
456.5,737,542,825,235,1077
456.89,667,476,789,165,1025
457.27,582,410,747,103,944
457.65,500,341,668,21,886
458.03,458,267,648,0,825
458.42,379,204,560,0,750
458.8,312,119,523,0,672
459.18,277,92,449,0,623
459.56,220,33,401,0,545
459.95,178,0,346,0,467
460.33,128,0,262,0,397
460.71,59,0,228,0,327
461.09,14,0,175,0,264
461.48,0,0,113,0,229
461.86,0,0,74,0,173
462.24,0,0,19,0,110
462.62,0,0,0,0,93
463.01,0,0,0,0,29
463.39,0,0,0,0,0
463.77,0,0,0,0,0
464.15,0,0,0,0,0
464.54,0,0,0,0,0
464.92,0,0,0,0,0
465.3,0,0,0,0,0
465.68,0,0,0,0,0
466.07,0,0,0,0,0
466.45,0,0,0,0,0
466.83,0,0,0,0,0
467.21,0,0,0,0,0
467.6,0,0,0,0,0
467.98,0,0,0,0,0
468.36,0,0,0,0,0
468.75,0,0,0,0,0
469.13,0,0,0,0,0
469.51,0,0,0,0,0
469.89,0,0,0,0,0
470.28,0,0,0,0,0
470.66,0,0,0,0,0
471.04,0,0,0,0,0
471.43,0,0,0,0,0
471.81,0,0,0,0,0
472.19,0,0,0,0,0
472.57,0,0,0,0,0
472.96,0,0,0,0,0
473.34,0,0,0,0,0
473.72,0,0,0,0,0
474.11,0,0,0,0,0
474.49,0,0,0,0,0
474.87,0,0,0,0,0
475.25,0,0,0,0,0
475.64,0,0,0,0,0
476.02,0,0,0,0,0
476.4,0,0,0,0,0
476.79,0,0,0,0,0
477.17,0,0,0,0,0
477.55,0,0,0,0,0
477.94,0,0,0,0,0
478.32,0,0,0,0,0
478.7,0,0,0,0,0
479.08,0,0,0,0,0
479.47,0,0,0,0,0
479.85,0,0,0,0,0
480.23,0,0,0,0,0
480.62,0,0,0,0,0
481,0,0,0,0,0
481.38,0,0,0,0,0
481.77,0,0,0,0,0
482.15,0,0,0,0,0
482.53,0,0,0,0,0
482.92,0,0,0,0,0
483.3,0,0,0,0,0
483.68,0,0,0,0,0
484.06,0,0,0,0,0
484.45,0,0,0,0,0
484.83,0,0,0,0,0
485.21,0,0,0,0,0
